// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
//   BottleneckProcessBenchmark.TestSb500: DefaultJob
//   BottleneckProcessBenchmark.TestSb5000: DefaultJob
//   BottleneckProcessBenchmark.TestSb50000: DefaultJob

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d32e54c-7734-4fbc-ab59-838ce363be24.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate500" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\1d32e54c-7734-4fbc-ab59-838ce363be24\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  14: 8192 op, 34900.00 ns, 4.2603 ns/op
OverheadActual  15: 8192 op, 35700.00 ns, 4.3579 ns/op
OverheadActual  16: 8192 op, 63300.00 ns, 7.7271 ns/op
OverheadActual  17: 8192 op, 38200.00 ns, 4.6631 ns/op
OverheadActual  18: 8192 op, 36500.00 ns, 4.4556 ns/op
OverheadActual  19: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual  20: 8192 op, 38400.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 8192 op, 694276000.00 ns, 84.7505 us/op
WorkloadWarmup   2: 8192 op, 597640100.00 ns, 72.9541 us/op
WorkloadWarmup   3: 8192 op, 632867200.00 ns, 77.2543 us/op
WorkloadWarmup   4: 8192 op, 613950700.00 ns, 74.9452 us/op
WorkloadWarmup   5: 8192 op, 604487200.00 ns, 73.7899 us/op
WorkloadWarmup   6: 8192 op, 635707700.00 ns, 77.6010 us/op
WorkloadWarmup   7: 8192 op, 734635600.00 ns, 89.6772 us/op
WorkloadWarmup   8: 8192 op, 615162200.00 ns, 75.0930 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 648251200.00 ns, 79.1322 us/op
WorkloadActual   2: 8192 op, 682057800.00 ns, 83.2590 us/op
WorkloadActual   3: 8192 op, 677190700.00 ns, 82.6649 us/op
WorkloadActual   4: 8192 op, 778413200.00 ns, 95.0211 us/op
WorkloadActual   5: 8192 op, 653317900.00 ns, 79.7507 us/op
WorkloadActual   6: 8192 op, 607256100.00 ns, 74.1279 us/op
WorkloadActual   7: 8192 op, 640858500.00 ns, 78.2298 us/op
WorkloadActual   8: 8192 op, 624193000.00 ns, 76.1954 us/op
WorkloadActual   9: 8192 op, 604085600.00 ns, 73.7409 us/op
WorkloadActual  10: 8192 op, 632989400.00 ns, 77.2692 us/op
WorkloadActual  11: 8192 op, 651388700.00 ns, 79.5152 us/op
WorkloadActual  12: 8192 op, 638863800.00 ns, 77.9863 us/op
WorkloadActual  13: 8192 op, 682491800.00 ns, 83.3120 us/op
WorkloadActual  14: 8192 op, 674915100.00 ns, 82.3871 us/op
WorkloadActual  15: 8192 op, 668414300.00 ns, 81.5935 us/op
WorkloadActual  16: 8192 op, 630718400.00 ns, 76.9920 us/op
WorkloadActual  17: 8192 op, 637696700.00 ns, 77.8438 us/op
WorkloadActual  18: 8192 op, 600321600.00 ns, 73.2814 us/op
WorkloadActual  19: 8192 op, 613899400.00 ns, 74.9389 us/op
WorkloadActual  20: 8192 op, 723899600.00 ns, 88.3667 us/op
WorkloadActual  21: 8192 op, 710721800.00 ns, 86.7580 us/op
WorkloadActual  22: 8192 op, 720403600.00 ns, 87.9399 us/op
WorkloadActual  23: 8192 op, 809681500.00 ns, 98.8381 us/op
WorkloadActual  24: 8192 op, 698486600.00 ns, 85.2645 us/op
WorkloadActual  25: 8192 op, 647424800.00 ns, 79.0313 us/op
WorkloadActual  26: 8192 op, 633431400.00 ns, 77.3232 us/op
WorkloadActual  27: 8192 op, 618145200.00 ns, 75.4572 us/op
WorkloadActual  28: 8192 op, 614606600.00 ns, 75.0252 us/op
WorkloadActual  29: 8192 op, 671220600.00 ns, 81.9361 us/op
WorkloadActual  30: 8192 op, 867219900.00 ns, 105.8618 us/op
WorkloadActual  31: 8192 op, 819890200.00 ns, 100.0843 us/op
WorkloadActual  32: 8192 op, 716619600.00 ns, 87.4780 us/op
WorkloadActual  33: 8192 op, 723451100.00 ns, 88.3119 us/op
WorkloadActual  34: 8192 op, 761140000.00 ns, 92.9126 us/op
WorkloadActual  35: 8192 op, 774391000.00 ns, 94.5302 us/op
WorkloadActual  36: 8192 op, 676952800.00 ns, 82.6358 us/op
WorkloadActual  37: 8192 op, 648553900.00 ns, 79.1692 us/op
WorkloadActual  38: 8192 op, 634820400.00 ns, 77.4927 us/op
WorkloadActual  39: 8192 op, 718609000.00 ns, 87.7208 us/op
WorkloadActual  40: 8192 op, 619755800.00 ns, 75.6538 us/op
WorkloadActual  41: 8192 op, 614217300.00 ns, 74.9777 us/op
WorkloadActual  42: 8192 op, 593260000.00 ns, 72.4194 us/op
WorkloadActual  43: 8192 op, 636621100.00 ns, 77.7125 us/op
WorkloadActual  44: 8192 op, 599277900.00 ns, 73.1540 us/op
WorkloadActual  45: 8192 op, 702476200.00 ns, 85.7515 us/op
WorkloadActual  46: 8192 op, 692531100.00 ns, 84.5375 us/op
WorkloadActual  47: 8192 op, 601305400.00 ns, 73.4015 us/op
WorkloadActual  48: 8192 op, 606584700.00 ns, 74.0460 us/op
WorkloadActual  49: 8192 op, 631713600.00 ns, 77.1135 us/op
WorkloadActual  50: 8192 op, 653252400.00 ns, 79.7427 us/op
WorkloadActual  51: 8192 op, 638793100.00 ns, 77.9777 us/op
WorkloadActual  52: 8192 op, 620046600.00 ns, 75.6893 us/op
WorkloadActual  53: 8192 op, 681062700.00 ns, 83.1375 us/op
WorkloadActual  54: 8192 op, 630224100.00 ns, 76.9317 us/op
WorkloadActual  55: 8192 op, 644679800.00 ns, 78.6963 us/op
WorkloadActual  56: 8192 op, 628945100.00 ns, 76.7755 us/op
WorkloadActual  57: 8192 op, 745174800.00 ns, 90.9637 us/op
WorkloadActual  58: 8192 op, 889215900.00 ns, 108.5469 us/op
WorkloadActual  59: 8192 op, 788428300.00 ns, 96.2437 us/op
WorkloadActual  60: 8192 op, 769022200.00 ns, 93.8748 us/op
WorkloadActual  61: 8192 op, 749935700.00 ns, 91.5449 us/op
WorkloadActual  62: 8192 op, 664034100.00 ns, 81.0589 us/op
WorkloadActual  63: 8192 op, 686989700.00 ns, 83.8610 us/op
WorkloadActual  64: 8192 op, 1036350400.00 ns, 126.5076 us/op
WorkloadActual  65: 8192 op, 866878900.00 ns, 105.8202 us/op
WorkloadActual  66: 8192 op, 782918300.00 ns, 95.5711 us/op
WorkloadActual  67: 8192 op, 750576700.00 ns, 91.6231 us/op
WorkloadActual  68: 8192 op, 774717900.00 ns, 94.5701 us/op
WorkloadActual  69: 8192 op, 785227600.00 ns, 95.8530 us/op
WorkloadActual  70: 8192 op, 598911000.00 ns, 73.1093 us/op
WorkloadActual  71: 8192 op, 649906100.00 ns, 79.3342 us/op
WorkloadActual  72: 8192 op, 607660100.00 ns, 74.1773 us/op
WorkloadActual  73: 8192 op, 621606900.00 ns, 75.8797 us/op
WorkloadActual  74: 8192 op, 628438300.00 ns, 76.7137 us/op
WorkloadActual  75: 8192 op, 717981600.00 ns, 87.6442 us/op
WorkloadActual  76: 8192 op, 601110400.00 ns, 73.3777 us/op
WorkloadActual  77: 8192 op, 688408200.00 ns, 84.0342 us/op
WorkloadActual  78: 8192 op, 636336600.00 ns, 77.6778 us/op
WorkloadActual  79: 8192 op, 607277800.00 ns, 74.1306 us/op
WorkloadActual  80: 8192 op, 731616500.00 ns, 89.3087 us/op
WorkloadActual  81: 8192 op, 713042100.00 ns, 87.0413 us/op
WorkloadActual  82: 8192 op, 603332600.00 ns, 73.6490 us/op
WorkloadActual  83: 8192 op, 615125900.00 ns, 75.0886 us/op
WorkloadActual  84: 8192 op, 695490100.00 ns, 84.8987 us/op
WorkloadActual  85: 8192 op, 612057400.00 ns, 74.7140 us/op
WorkloadActual  86: 8192 op, 597399400.00 ns, 72.9247 us/op
WorkloadActual  87: 8192 op, 607530800.00 ns, 74.1615 us/op
WorkloadActual  88: 8192 op, 706593800.00 ns, 86.2541 us/op
WorkloadActual  89: 8192 op, 655394200.00 ns, 80.0042 us/op
WorkloadActual  90: 8192 op, 781516200.00 ns, 95.3999 us/op
WorkloadActual  91: 8192 op, 734070100.00 ns, 89.6082 us/op
WorkloadActual  92: 8192 op, 654318300.00 ns, 79.8728 us/op
WorkloadActual  93: 8192 op, 613738800.00 ns, 74.9193 us/op
WorkloadActual  94: 8192 op, 599787800.00 ns, 73.2163 us/op
WorkloadActual  95: 8192 op, 625052500.00 ns, 76.3004 us/op
WorkloadActual  96: 8192 op, 685860600.00 ns, 83.7232 us/op
WorkloadActual  97: 8192 op, 633469100.00 ns, 77.3278 us/op
WorkloadActual  98: 8192 op, 603946500.00 ns, 73.7239 us/op
WorkloadActual  99: 8192 op, 619374000.00 ns, 75.6072 us/op
WorkloadActual  100: 8192 op, 612705500.00 ns, 74.7932 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 648215750.00 ns, 79.1279 us/op
WorkloadResult   2: 8192 op, 682022350.00 ns, 83.2547 us/op
WorkloadResult   3: 8192 op, 677155250.00 ns, 82.6606 us/op
WorkloadResult   4: 8192 op, 778377750.00 ns, 95.0168 us/op
WorkloadResult   5: 8192 op, 653282450.00 ns, 79.7464 us/op
WorkloadResult   6: 8192 op, 607220650.00 ns, 74.1236 us/op
WorkloadResult   7: 8192 op, 640823050.00 ns, 78.2255 us/op
WorkloadResult   8: 8192 op, 624157550.00 ns, 76.1911 us/op
WorkloadResult   9: 8192 op, 604050150.00 ns, 73.7366 us/op
WorkloadResult  10: 8192 op, 632953950.00 ns, 77.2649 us/op
WorkloadResult  11: 8192 op, 651353250.00 ns, 79.5109 us/op
WorkloadResult  12: 8192 op, 638828350.00 ns, 77.9820 us/op
WorkloadResult  13: 8192 op, 682456350.00 ns, 83.3077 us/op
WorkloadResult  14: 8192 op, 674879650.00 ns, 82.3828 us/op
WorkloadResult  15: 8192 op, 668378850.00 ns, 81.5892 us/op
WorkloadResult  16: 8192 op, 630682950.00 ns, 76.9877 us/op
WorkloadResult  17: 8192 op, 637661250.00 ns, 77.8395 us/op
WorkloadResult  18: 8192 op, 600286150.00 ns, 73.2771 us/op
WorkloadResult  19: 8192 op, 613863950.00 ns, 74.9346 us/op
WorkloadResult  20: 8192 op, 723864150.00 ns, 88.3623 us/op
WorkloadResult  21: 8192 op, 710686350.00 ns, 86.7537 us/op
WorkloadResult  22: 8192 op, 720368150.00 ns, 87.9356 us/op
WorkloadResult  23: 8192 op, 809646050.00 ns, 98.8337 us/op
WorkloadResult  24: 8192 op, 698451150.00 ns, 85.2602 us/op
WorkloadResult  25: 8192 op, 647389350.00 ns, 79.0270 us/op
WorkloadResult  26: 8192 op, 633395950.00 ns, 77.3188 us/op
WorkloadResult  27: 8192 op, 618109750.00 ns, 75.4529 us/op
WorkloadResult  28: 8192 op, 614571150.00 ns, 75.0209 us/op
WorkloadResult  29: 8192 op, 671185150.00 ns, 81.9318 us/op
WorkloadResult  30: 8192 op, 819854750.00 ns, 100.0799 us/op
WorkloadResult  31: 8192 op, 716584150.00 ns, 87.4737 us/op
WorkloadResult  32: 8192 op, 723415650.00 ns, 88.3076 us/op
WorkloadResult  33: 8192 op, 761104550.00 ns, 92.9083 us/op
WorkloadResult  34: 8192 op, 774355550.00 ns, 94.5258 us/op
WorkloadResult  35: 8192 op, 676917350.00 ns, 82.6315 us/op
WorkloadResult  36: 8192 op, 648518450.00 ns, 79.1648 us/op
WorkloadResult  37: 8192 op, 634784950.00 ns, 77.4884 us/op
WorkloadResult  38: 8192 op, 718573550.00 ns, 87.7165 us/op
WorkloadResult  39: 8192 op, 619720350.00 ns, 75.6495 us/op
WorkloadResult  40: 8192 op, 614181850.00 ns, 74.9734 us/op
WorkloadResult  41: 8192 op, 593224550.00 ns, 72.4151 us/op
WorkloadResult  42: 8192 op, 636585650.00 ns, 77.7082 us/op
WorkloadResult  43: 8192 op, 599242450.00 ns, 73.1497 us/op
WorkloadResult  44: 8192 op, 702440750.00 ns, 85.7472 us/op
WorkloadResult  45: 8192 op, 692495650.00 ns, 84.5332 us/op
WorkloadResult  46: 8192 op, 601269950.00 ns, 73.3972 us/op
WorkloadResult  47: 8192 op, 606549250.00 ns, 74.0417 us/op
WorkloadResult  48: 8192 op, 631678150.00 ns, 77.1091 us/op
WorkloadResult  49: 8192 op, 653216950.00 ns, 79.7384 us/op
WorkloadResult  50: 8192 op, 638757650.00 ns, 77.9733 us/op
WorkloadResult  51: 8192 op, 620011150.00 ns, 75.6850 us/op
WorkloadResult  52: 8192 op, 681027250.00 ns, 83.1332 us/op
WorkloadResult  53: 8192 op, 630188650.00 ns, 76.9273 us/op
WorkloadResult  54: 8192 op, 644644350.00 ns, 78.6919 us/op
WorkloadResult  55: 8192 op, 628909650.00 ns, 76.7712 us/op
WorkloadResult  56: 8192 op, 745139350.00 ns, 90.9594 us/op
WorkloadResult  57: 8192 op, 788392850.00 ns, 96.2394 us/op
WorkloadResult  58: 8192 op, 768986750.00 ns, 93.8705 us/op
WorkloadResult  59: 8192 op, 749900250.00 ns, 91.5406 us/op
WorkloadResult  60: 8192 op, 663998650.00 ns, 81.0545 us/op
WorkloadResult  61: 8192 op, 686954250.00 ns, 83.8567 us/op
WorkloadResult  62: 8192 op, 782882850.00 ns, 95.5668 us/op
WorkloadResult  63: 8192 op, 750541250.00 ns, 91.6188 us/op
WorkloadResult  64: 8192 op, 774682450.00 ns, 94.5657 us/op
WorkloadResult  65: 8192 op, 785192150.00 ns, 95.8487 us/op
WorkloadResult  66: 8192 op, 598875550.00 ns, 73.1049 us/op
WorkloadResult  67: 8192 op, 649870650.00 ns, 79.3299 us/op
WorkloadResult  68: 8192 op, 607624650.00 ns, 74.1729 us/op
WorkloadResult  69: 8192 op, 621571450.00 ns, 75.8754 us/op
WorkloadResult  70: 8192 op, 628402850.00 ns, 76.7093 us/op
WorkloadResult  71: 8192 op, 717946150.00 ns, 87.6399 us/op
WorkloadResult  72: 8192 op, 601074950.00 ns, 73.3734 us/op
WorkloadResult  73: 8192 op, 688372750.00 ns, 84.0299 us/op
WorkloadResult  74: 8192 op, 636301150.00 ns, 77.6735 us/op
WorkloadResult  75: 8192 op, 607242350.00 ns, 74.1263 us/op
WorkloadResult  76: 8192 op, 731581050.00 ns, 89.3043 us/op
WorkloadResult  77: 8192 op, 713006650.00 ns, 87.0369 us/op
WorkloadResult  78: 8192 op, 603297150.00 ns, 73.6447 us/op
WorkloadResult  79: 8192 op, 615090450.00 ns, 75.0843 us/op
WorkloadResult  80: 8192 op, 695454650.00 ns, 84.8944 us/op
WorkloadResult  81: 8192 op, 612021950.00 ns, 74.7097 us/op
WorkloadResult  82: 8192 op, 597363950.00 ns, 72.9204 us/op
WorkloadResult  83: 8192 op, 607495350.00 ns, 74.1571 us/op
WorkloadResult  84: 8192 op, 706558350.00 ns, 86.2498 us/op
WorkloadResult  85: 8192 op, 655358750.00 ns, 79.9998 us/op
WorkloadResult  86: 8192 op, 781480750.00 ns, 95.3956 us/op
WorkloadResult  87: 8192 op, 734034650.00 ns, 89.6038 us/op
WorkloadResult  88: 8192 op, 654282850.00 ns, 79.8685 us/op
WorkloadResult  89: 8192 op, 613703350.00 ns, 74.9150 us/op
WorkloadResult  90: 8192 op, 599752350.00 ns, 73.2120 us/op
WorkloadResult  91: 8192 op, 625017050.00 ns, 76.2960 us/op
WorkloadResult  92: 8192 op, 685825150.00 ns, 83.7189 us/op
WorkloadResult  93: 8192 op, 633433650.00 ns, 77.3234 us/op
WorkloadResult  94: 8192 op, 603911050.00 ns, 73.7196 us/op
WorkloadResult  95: 8192 op, 619338550.00 ns, 75.6029 us/op
WorkloadResult  96: 8192 op, 612670050.00 ns, 74.7888 us/op

// AfterAll
// Benchmark Process 44440 has exited with code 0

Mean = 81.402 μs, StdErr = 0.736 μs (0.90%), N = 96, StdDev = 7.212 μs
Min = 72.415 μs, Q1 = 75.565 μs, Median = 79.146 μs, Q3 = 86.376 μs, Max = 100.080 μs
IQR = 10.810 μs, LowerFence = 59.350 μs, UpperFence = 102.591 μs
ConfidenceInterval = [78.903 μs; 83.902 μs] (CI 99.9%), Margin = 2.500 μs (3.07% of Mean)
Skewness = 0.79, Kurtosis = 2.54, MValue = 2.35

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6fcb0b4-6939-44b1-86e8-25b4858a299b.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate5000" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\d6fcb0b4-6939-44b1-86e8-25b4858a299b\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265700.00 ns, 265.7000 us/op
WorkloadJitting  1: 1 op, 13077500.00 ns, 13.0775 ms/op

OverheadJitting  2: 16 op, 291100.00 ns, 18.1938 us/op
WorkloadJitting  2: 16 op, 130897400.00 ns, 8.1811 ms/op

WorkloadPilot    1: 16 op, 153726300.00 ns, 9.6079 ms/op
WorkloadPilot    2: 32 op, 343557500.00 ns, 10.7362 ms/op
WorkloadPilot    3: 64 op, 636902400.00 ns, 9.9516 ms/op

OverheadWarmup   1: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadWarmup   2: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadWarmup   3: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   4: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 64 op, 1400.00 ns, 21.8750 ns/op

OverheadActual   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   2: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   3: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   4: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   5: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   6: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   7: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   8: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   9: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  10: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  11: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  12: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  13: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  14: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  15: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  16: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  17: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  18: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  19: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadActual  20: 64 op, 1500.00 ns, 23.4375 ns/op

WorkloadWarmup   1: 64 op, 629023300.00 ns, 9.8285 ms/op
WorkloadWarmup   2: 64 op, 667284600.00 ns, 10.4263 ms/op
WorkloadWarmup   3: 64 op, 583696300.00 ns, 9.1203 ms/op
WorkloadWarmup   4: 64 op, 688285300.00 ns, 10.7545 ms/op
WorkloadWarmup   5: 64 op, 525863100.00 ns, 8.2166 ms/op
WorkloadWarmup   6: 64 op, 447894500.00 ns, 6.9984 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 441834700.00 ns, 6.9037 ms/op
WorkloadActual   2: 64 op, 498196200.00 ns, 7.7843 ms/op
WorkloadActual   3: 64 op, 473805000.00 ns, 7.4032 ms/op
WorkloadActual   4: 64 op, 486118300.00 ns, 7.5956 ms/op
WorkloadActual   5: 64 op, 424187300.00 ns, 6.6279 ms/op
WorkloadActual   6: 64 op, 425702800.00 ns, 6.6516 ms/op
WorkloadActual   7: 64 op, 436012600.00 ns, 6.8127 ms/op
WorkloadActual   8: 64 op, 490504200.00 ns, 7.6641 ms/op
WorkloadActual   9: 64 op, 483508800.00 ns, 7.5548 ms/op
WorkloadActual  10: 64 op, 490257200.00 ns, 7.6603 ms/op
WorkloadActual  11: 64 op, 501470500.00 ns, 7.8355 ms/op
WorkloadActual  12: 64 op, 464458800.00 ns, 7.2572 ms/op
WorkloadActual  13: 64 op, 470055500.00 ns, 7.3446 ms/op
WorkloadActual  14: 64 op, 477903700.00 ns, 7.4672 ms/op
WorkloadActual  15: 64 op, 524303500.00 ns, 8.1922 ms/op
WorkloadActual  16: 64 op, 446684100.00 ns, 6.9794 ms/op
WorkloadActual  17: 64 op, 422405000.00 ns, 6.6001 ms/op
WorkloadActual  18: 64 op, 427648300.00 ns, 6.6820 ms/op
WorkloadActual  19: 64 op, 482618400.00 ns, 7.5409 ms/op
WorkloadActual  20: 64 op, 527837800.00 ns, 8.2475 ms/op
WorkloadActual  21: 64 op, 526042000.00 ns, 8.2194 ms/op
WorkloadActual  22: 64 op, 553312100.00 ns, 8.6455 ms/op
WorkloadActual  23: 64 op, 485583900.00 ns, 7.5872 ms/op
WorkloadActual  24: 64 op, 508013500.00 ns, 7.9377 ms/op
WorkloadActual  25: 64 op, 570803900.00 ns, 8.9188 ms/op
WorkloadActual  26: 64 op, 494883200.00 ns, 7.7325 ms/op
WorkloadActual  27: 64 op, 502758800.00 ns, 7.8556 ms/op
WorkloadActual  28: 64 op, 505423400.00 ns, 7.8972 ms/op
WorkloadActual  29: 64 op, 493467500.00 ns, 7.7104 ms/op
WorkloadActual  30: 64 op, 429811900.00 ns, 6.7158 ms/op
WorkloadActual  31: 64 op, 502347500.00 ns, 7.8492 ms/op
WorkloadActual  32: 64 op, 547290000.00 ns, 8.5514 ms/op
WorkloadActual  33: 64 op, 481438600.00 ns, 7.5225 ms/op
WorkloadActual  34: 64 op, 457998100.00 ns, 7.1562 ms/op
WorkloadActual  35: 64 op, 428032000.00 ns, 6.6880 ms/op
WorkloadActual  36: 64 op, 443414200.00 ns, 6.9283 ms/op
WorkloadActual  37: 64 op, 426527200.00 ns, 6.6645 ms/op
WorkloadActual  38: 64 op, 419429000.00 ns, 6.5536 ms/op
WorkloadActual  39: 64 op, 436476800.00 ns, 6.8200 ms/op
WorkloadActual  40: 64 op, 476886000.00 ns, 7.4513 ms/op
WorkloadActual  41: 64 op, 508338500.00 ns, 7.9428 ms/op
WorkloadActual  42: 64 op, 445501600.00 ns, 6.9610 ms/op
WorkloadActual  43: 64 op, 413561300.00 ns, 6.4619 ms/op
WorkloadActual  44: 64 op, 421324400.00 ns, 6.5832 ms/op
WorkloadActual  45: 64 op, 439381000.00 ns, 6.8653 ms/op
WorkloadActual  46: 64 op, 439815900.00 ns, 6.8721 ms/op
WorkloadActual  47: 64 op, 462228900.00 ns, 7.2223 ms/op
WorkloadActual  48: 64 op, 449992800.00 ns, 7.0311 ms/op
WorkloadActual  49: 64 op, 446115200.00 ns, 6.9706 ms/op
WorkloadActual  50: 64 op, 421493200.00 ns, 6.5858 ms/op
WorkloadActual  51: 64 op, 423527500.00 ns, 6.6176 ms/op
WorkloadActual  52: 64 op, 471453000.00 ns, 7.3665 ms/op
